2023-12-20 09:14:26{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:07:05{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:07:14{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:07:23{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:07:33{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:07:43{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:07:53{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:08:04{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:08:14{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:08:28{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:08:42{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:08:56{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:09:09{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:09:22{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:09:34{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:09:46{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:09:56{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:10:06{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:10:15{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:10:25{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:10:36{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:10:50{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:11:04{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:11:17{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:11:31{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:11:44{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:12:00{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:12:10{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:12:19{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:12:28{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:12:38{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:12:47{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:12:58{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:13:08{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:13:18{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:13:27{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:13:35{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:13:44{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:13:55{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:14:07{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:14:20{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:14:33{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:14:45{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:14:57{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:15:06{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:15:16{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:15:26{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:15:36{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:15:45{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:15:55{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:16:07{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 10:16:19{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 10:16:34{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
